,fish_ID,trial,swim_number,time,x_position,y_position
0,38,0,0,11.280975580215454,1.803111936826657,-3.636071403946243
1,38,0,1,12.169857263565063,0.9883596614697383,-3.613242576888101
2,38,0,2,12.925406694412231,0.2374132183598351,-3.384930669296457
3,38,0,3,14.425394535064697,-0.5624031966884104,-2.884759538166106
4,38,0,4,15.147610902786255,-1.2668068023386094,-2.361597654369118
5,38,0,5,15.792050123214722,-2.1839094778795096,-2.527309382877
6,38,0,6,16.347601175308228,-2.3065501464739064,-3.1282215879853705
7,38,0,7,16.758708953857422,-2.7458226595423807,-3.3735842418221416
8,38,0,8,18.203141689300537,-2.695447341588074,-3.698313795439508
9,38,0,9,19.869794845581055,-2.0466303408681714,-3.6457334655328544
10,38,0,10,21.1920063495636,-1.2256681484294747,-3.7927106873909464
11,38,0,11,21.980888843536377,-0.7651381677761098,-3.2620094023849244
12,38,0,12,22.825326442718506,-0.6398377907810183,-2.3490366621132748
13,38,0,13,23.858651399612427,-0.6537372735053661,-1.413807765265779
14,38,0,14,24.825310230255127,-1.0610216423254297,-0.7838542996854906
15,38,0,15,25.658636808395386,-2.1715081483439684,-0.6146810256687354
16,38,0,16,26.98084831237793,-3.0617526500591445,-0.9560858139369314
17,38,0,17,27.614176511764526,-3.3061801579364953,-1.7592288823790645
18,38,0,18,28.558613300323486,-3.7962314017249748,-2.3620407632984874
19,38,0,19,28.9252769947052,-3.317970555038953,-3.0608807336045345
20,38,0,20,29.84749174118042,-3.312149517584058,-3.777892681987351
21,38,0,21,32.06969594955444,-3.6010431808150747,-2.687925803227935
22,38,0,22,32.9030225276947,-3.2984609190640417,-1.7975567715130112
23,38,0,23,34.036346673965454,-3.4503409169328383,-1.0736907350789069
24,38,0,24,35.047449588775635,-3.547377975901901,-0.18006747789190766
25,38,0,25,36.4363272190094,-3.1116424281004518,0.5094553135295561
26,38,0,26,37.2918758392334,-3.1985871882924966,1.2110607652912715
27,38,0,27,38.11409139633179,-3.376752841405521,2.105513791551683
28,38,0,28,39.20297145843506,-3.004361762450469,2.8969757938286698
29,38,0,29,40.0807421207428,-2.193848380354998,3.0964893798543005
30,38,0,30,41.09184503555298,-1.4830009015272245,3.390151321997788
31,38,0,31,41.758506298065186,-0.7617087373964899,3.100983052509898
32,38,0,32,42.83627533912659,-0.4692095877856072,2.3271883586748543
33,38,0,33,44.03626561164856,-0.7788521514397024,1.5585907698117718
34,38,0,34,45.01403546333313,-1.553310182946002,1.212347894706335
35,38,0,35,46.16958165168762,-2.0052468864503994,0.5969988712335862
36,38,0,36,47.11401844024658,-2.716972976603494,0.2652139405368318
37,38,0,37,48.91400384902954,-3.351675711727106,-0.24169616893673923
38,38,0,38,49.91399574279785,-4.109368259599314,-0.47458641583658834
39,38,0,39,50.6028790473938,-4.182694041517006,-0.9854546626304225
40,38,0,40,51.58064889907837,-3.746727175005553,-1.8073573150904072
41,38,0,41,52.84730529785156,-3.5633858460565424,-2.7702587580927767
42,38,0,42,54.125072717666626,-3.208631321712705,-3.4418348213591687
43,38,0,43,54.8028450012207,-3.5260605025737224,-3.825295627810153
44,38,0,44,56.55838632583618,-3.125792492207845,-3.4593045525925663
45,38,0,45,57.32504677772522,-2.501394379019273,-3.1853462236532097
46,38,0,46,58.25837254524231,-1.9155869261794487,-3.175318079556221
47,38,0,47,59.03614401817322,-1.2822377703582772,-3.0328837336643812
48,38,0,48,60.14724612236023,-0.8227030819351461,-3.361216139991779
49,38,0,49,61.0139057636261,-0.8353075975580743,-4.020764479790111
50,38,0,50,61.9805645942688,-0.5810472364575019,-4.515191878835561
