,Unnamed: 0,fish_ID,trial,swim_number,time,x_position,y_position
0,0,0,0,0,0.4576585292816162,-1.96474467401182,-1.1455362803245506
1,1,0,0,1,2.857639074325561,-2.2691099510553774,-1.0408048776037866
2,2,0,0,2,5.713171482086182,-2.285563884842409,-0.7892937803955539
3,3,0,0,3,7.913153648376465,-2.320462477598228,-0.7398208656337575
4,4,0,0,4,8.502037763595581,-2.3145465876895845,-0.7651934369271232
5,5,0,0,5,8.902034521102905,-2.47850889291711,-0.746297087300443
6,6,0,0,6,10.32424521446228,-2.602851618228081,-0.6995499556310483
7,7,0,0,7,12.290895938873293,-2.6921654042027097,-0.5301211901687579
8,8,0,0,8,15.13531732559204,-2.8807893459210927,-0.4923605643436562
9,9,0,0,9,22.42414712905884,-2.916545122370652,-0.2394337585913026
10,10,0,0,10,26.135228157043457,-3.0921206038319045,-0.1678421503617372
11,11,0,0,11,27.54632782936096,-3.151007294804171,-0.137867250158647
12,12,0,0,12,30.957411289215088,-3.285811310082769,-0.1759851892759368
13,13,0,0,13,36.73514223098755,-2.836497172983473,0.3244082232389926
14,14,0,0,14,43.63508629798889,-2.913375920305163,0.4840319825683898
15,15,0,0,15,46.735061168670654,-2.672697123675957,0.6414298506268402
16,16,0,0,16,48.93504333496094,-2.5741008510161354,0.7771053131865581
17,17,0,0,17,55.234992265701294,-2.5190912734567883,0.8069804091535269
18,18,0,0,18,59.97939825057984,-2.3966846086367344,0.5204111827523025
19,19,0,0,19,62.52382206916809,-2.324403971283264,0.2736722140224228
20,20,0,0,20,70.60153436660767,-2.4357902107567027,0.1008141182848574
21,21,0,0,21,71.93485689163208,-2.506954580215231,-0.0367668761944397
22,22,0,0,22,73.92372965812683,-2.5710264909738454,-0.146017197702931
23,23,0,0,23,76.37926530838013,-2.6812295844156657,-0.3023704980108186
24,24,0,0,24,78.41258215904236,-2.9338664647026467,-0.405351511659913
25,25,0,0,25,84.63475394248962,-3.2120942605054283,-0.677657486412939
26,26,0,0,26,88.13472557067871,-3.272110465191139,-0.7431195611509719
27,27,0,0,27,95.6124427318573,-3.391305406323617,-0.8874728564446644
28,28,0,0,28,96.01243948936462,-3.3922066804255757,-0.8885707412576753
29,29,0,0,29,100.16796135902403,-3.6107428296084354,-0.6675963409248749
30,30,0,0,30,105.49014043807983,-3.867708675164789,-0.5260487662668424
31,31,0,0,31,114.9122862815857,-3.918632920002988,-0.4925008337035264
32,32,0,0,32,122.06778383255003,-3.91854662639556,-0.5023684160906043
33,33,0,0,33,122.9788875579834,-3.916550485004671,-0.5042314189201446
34,34,0,0,34,123.37888431549072,-3.9175811012637833,-0.502926339369024
35,35,0,0,35,123.58999371528624,-3.9170447913672746,-0.5044878200099402
36,36,0,0,36,124.86776113510132,-3.939997814504936,-0.4738116581634933
37,37,0,0,37,125.23442482948305,-3.939192644318828,-0.4745189604898523
38,38,0,0,38,127.46774005889893,-3.9382098813342,-0.4750344089025571
39,39,0,0,39,129.0788381099701,-3.938005096710048,-0.475516414158198
40,40,0,0,40,132.47881054878235,-3.939464484751655,-0.4772506685261237
41,41,0,0,41,132.9454734325409,-3.9392353023277664,-0.4769979239683606
42,42,0,0,42,135.27878785133362,-3.940138999190286,-0.4764617827261979
43,43,0,0,43,136.3676679134369,-3.810369565033745,-0.2642087812378812
44,44,0,0,44,138.0343210697174,-3.755023220336265,-0.0871608794921197
45,45,0,0,45,142.06762170791626,-3.6803708285130416,0.1750165200617371
46,46,0,0,46,144.17871570587158,-3.64454697361676,0.3410169792450985
47,47,0,0,47,146.22314357757568,-3.587797801674704,0.4320519811174406
48,48,0,0,48,148.76756739616394,-3.527054505047337,0.5170405720072032
49,49,0,0,49,150.6008858680725,-3.415106800665625,0.6730451930102243
50,50,0,0,50,152.10087370872498,-3.298048386878407,0.8287738164227632
51,51,0,0,51,154.64529752731323,-3.269141210751864,1.067505570913152
52,52,0,0,52,162.1674587726593,-2.9731777655444547,1.2455923116895975
